CD_CANAL_SAP;DS_CANAL_BOV;(No column name)
0001046192;TLV ATIVO;35
0001046195;TLV ATIVO;26
0001054260;TLV ATIVO;60
0001054262;TLV ATIVO;2
0001054360;TLV ATIVO;2
0001054375;TLV ATIVO;9
0001055285;TLV ATIVO;4
0001056172;TLV ATIVO;19
0001056194;TLV ATIVO;6
0001056195;TLV ATIVO;6
0001064023;TLV ATIVO;2
1037577;TLV ATIVO;2
1041069;TLV ATIVO;1
1045489;TLV ATIVO;1
1045500;TLV ATIVO;2
1046195;TLV ATIVO;21
1046315;TLV ATIVO;1
1049015;TLV ATIVO;1
1049021;TLV ATIVO;1
1056146;TLV ATIVO;1
1056162;TLV ATIVO;13
1056165;TLV ATIVO;2
1056185;TLV ATIVO;7
1056195;TLV ATIVO;6
1056296;TLV ATIVO;1
1064026;TLV ATIVO;1
0001062098;TLV PP;1
0001063729;TLV PP;13
0001063730;TLV PP;1
0001063740;TLV PP;1
0001063751;TLV PP;45
0001064354;TLV PP;2
1064354;TLV PP;2
0001044817;TLV RECEPTIVO;2
0001055817;TLV RECEPTIVO;2
0001057984;TLV RECEPTIVO;2
1048187;TLV RECEPTIVO;53
1048695;TLV RECEPTIVO;30
1048697;TLV RECEPTIVO;55
1055804;TLV RECEPTIVO;7
1055817;TLV RECEPTIVO;5
1057981;TLV RECEPTIVO;1
0001054855;WEB - AFILIADOS;6
0001057813;WEB - AFILIADOS;4
1044261;WEB - AFILIADOS;10
1054863;WEB - AFILIADOS;34
1057801;WEB - AFILIADOS;140
1057813;WEB - AFILIADOS;38
1062339;WEB - AFILIADOS;3
1062348;WEB - AFILIADOS;1
1062350;WEB - AFILIADOS;8
1063101;WEB - AFILIADOS;1
1060873;WEB - FORM BO CRV;[phone];WEB - FORM LEGADO;1
[phone];WEB - WHATSAPP BOT;1
[phone];WEB - WHATSAPP BOT;2
[phone];WEB - WHATSAPP HUMANO;2
[phone];WEB - WHATSAPP HUMANO;[phone];WEB - WHATSAPP HUMANO;7
1058285;WEB - WHATSAPP HUMANO;10
;;16
0001058208;AGENTES FIBRA;1
0001060811;AGENTES FIBRA;1
0001061124;AGENTES FIBRA;14
0001061153;AGENTES FIBRA;1
0001061158;AGENTES FIBRA;8
0001061159;AGENTES FIBRA;315
0001061269;AGENTES FIBRA;2
0001062603;AGENTES FIBRA;10
0001062883;AGENTES FIBRA;1
0001062942;AGENTES FIBRA;360
0001062987;AGENTES FIBRA;40
0001062991;AGENTES FIBRA;94
0001063079;AGENTES FIBRA;1
0001063131;AGENTES FIBRA;11
0001063162;AGENTES FIBRA;2
0001063180;AGENTES FIBRA;34
0001063235;AGENTES FIBRA;12
0001063288;AGENTES FIBRA;148
0001063841;AGENTES FIBRA;56
0001064178;AGENTES FIBRA;1
0001065141;AGENTES FIBRA;1
0001065208;AGENTES FIBRA;15
0001065210;AGENTES FIBRA;7
0001065211;AGENTES FIBRA;12
0001065243;AGENTES FIBRA;401
0001065265;AGENTES FIBRA;39
0001065332;AGENTES FIBRA;6
0001065517;AGENTES FIBRA;1
1062604;AGENTES FIBRA;1
1062990;AGENTES FIBRA;22
1063162;AGENTES FIBRA;1
1063772;AGENTES FIBRA;2
1064088;AGENTES FIBRA;6
0001014318;FRANQUIA;2
0001046199;FRANQUIA;1
1064087;FRANQUIA;1
0001042334;FRANQUIAS EMP;11
0001045302;FRANQUIAS EMP;54
0001045376;FRANQUIAS EMP;110
0001047293;FRANQUIAS EMP;3
0001047294;FRANQUIAS EMP;3
0001049269;FRANQUIAS EMP;3
0001063510;FRANQUIAS EMP;93
1045302;FRANQUIAS EMP;7
1047293;FRANQUIAS EMP;2
1064567;FRANQUIAS EMP;1
1064593;FRANQUIAS EMP;15
1065456;FRANQUIAS EMP;18
1065457;FRANQUIAS EMP;7
0001060980;OUTROS;1
0001064034;OUTROS;1
0001065075;OUTROS;8
0001065130;OUTROS;3
0001065158;OUTROS;1
0001065178;OUTROS;18
0001065378;OUTROS;39
0001065487;OUTROS;11
0001065503;OUTROS;4
0001065517;OUTROS;148
1063600;OUTROS;1
1064466;OUTROS;27
1064471;OUTROS;10
1064485;OUTROS;12
1064633;OUTROS;1
1064754;OUTROS;2
1065075;OUTROS;2
1065215;OUTROS;1
1065387;OUTROS;3
1065396;OUTROS;5
1065408;OUTROS;3
0001014318;PAP;148
0001044806;PAP;2
0001044817;PAP;1
0001046317;PAP;1
0001051785;PAP;209
0001052020;PAP;437
0001056398;PAP;2
0001057022;PAP;1
0001058212;PAP;5
0001060809;PAP;256
0001060885;PAP;609
0001062777;PAP;58
0001064034;PAP;89
0001064181;PAP;1
0001064223;PAP;42
0001064273;PAP;5
0001065351;PAP;35
1044565;PAP;59
1053930;PAP;74
1064244;PAP;60
1064250;PAP;33
1065351;PAP;1
0001064394;PAP FULL;1
1064394;PAP FULL;27
0001062843;PAP PRÓPRIO;1
0001028177;TELEAGENTES;1
0001054476;TELEAGENTES;51
0001056151;TELEAGENTES;1
0001056322;TELEAGENTES;46
0001060846;TELEAGENTES;10
0001061001;TELEAGENTES;10
0001062043;TELEAGENTES;11
0001062101;TELEAGENTES;1
0001062620;TELEAGENTES;1
0001062750;TELEAGENTES;23
0001063264;TELEAGENTES;11
0001063965;TELEAGENTES;16
0001064233;TELEAGENTES;43
0001064666;TELEAGENTES;1
0001064689;TELEAGENTES;1
0001064699;TELEAGENTES;1
0001064752;TELEAGENTES;44
0001064761;TELEAGENTES;28
0001064829;TELEAGENTES;15
0001064835;TELEAGENTES;1
0001064838;TELEAGENTES;2
0001064860;TELEAGENTES;1
0001064933;TELEAGENTES;2
0001064934;TELEAGENTES;1
0001064989;TELEAGENTES;79
0001064992;TELEAGENTES;23
0001064994;TELEAGENTES;41
1044938;TELEAGENTES;14
1058203;TELEAGENTES;1
1058206;TELEAGENTES;27
1060845;TELEAGENTES;10
1062254;TELEAGENTES;45
1062259;TELEAGENTES;1
1062617;TELEAGENTES;1
1063270;TELEAGENTES;1
1063792;TELEAGENTES;4
1063920;TELEAGENTES;2
1063926;TELEAGENTES;11
1063946;TELEAGENTES;29
1064510;TELEAGENTES;1
1064688;TELEAGENTES;1
1064713;TELEAGENTES;5
1064885;TELEAGENTES;2
1064932;TELEAGENTES;1
1064990;TELEAGENTES;3
1065032;TELEAGENTES;2
1065110;TELEAGENTES;2
1065355;TELEAGENTES;5
0001041016;TLV ATIVO;1
0001046196;TLV ATIVO;1
0001046199;TLV ATIVO;3
0001047947;TLV ATIVO;1
0001054263;TLV ATIVO;3
0001054264;TLV ATIVO;29
0001054392;TLV ATIVO;2
0001054398;TLV ATIVO;18
0001055284;TLV ATIVO;7
0001056299;TLV ATIVO;2
0001056308;TLV ATIVO;1
0001063989;TLV ATIVO;1
1037570;TLV ATIVO;2
1044351;TLV ATIVO;3
1045488;TLV ATIVO;2
1046191;TLV ATIVO;13
1049016;TLV ATIVO;1
1055511;TLV ATIVO;1
1056156;TLV ATIVO;11
1056173;TLV ATIVO;1
1056179;TLV ATIVO;5
1056192;TLV ATIVO;3
1056194;TLV ATIVO;11
1064018;TLV ATIVO;1
1063741;TLV PP;2
1064377;TLV PP;1
0001048690;TLV RECEPTIVO;4
0001048701;TLV RECEPTIVO;2
0001054317;TLV RECEPTIVO;1
0001054332;TLV RECEPTIVO;8
0001054766;TLV RECEPTIVO;30
0001055809;TLV RECEPTIVO;12
0001057972;TLV RECEPTIVO;1
0001057987;TLV RECEPTIVO;2
1048177;TLV RECEPTIVO;4
1048184;TLV RECEPTIVO;30
1054764;TLV RECEPTIVO;23
1057972;TLV RECEPTIVO;1
1057983;TLV RECEPTIVO;4
0001048697;WEB - AFILIADOS;1
0001054863;WEB - AFILIADOS;9
0001054865;WEB - AFILIADOS;33
0001057823;WEB - AFILIADOS;12
0001062336;WEB - AFILIADOS;1
0001062339;WEB - AFILIADOS;1
1044262;WEB - AFILIADOS;107
1044263;WEB - AFILIADOS;10
1057802;WEB - AFILIADOS;13
1057808;WEB - AFILIADOS;144
1063097;WEB - AFILIADOS;2
1063100;WEB - AFILIADOS;2
1064201;WEB - AFILIADOS;20
1064204;WEB - AFILIADOS;63
0001060686;WEB - CTC;1
0001060877;WEB - FORM BO CRV;1
1060877;WEB - FORM BO CRV;9
0001054434;WEB - FORM LEGADO;2
1054443;WEB - FORM LEGADO;2
1054456;WEB - FORM LEGADO;4
[phone];WEB - WHATSAPP BOT;4
[phone];WEB - WHATSAPP BOT;1
[phone];WEB - WHATSAPP BOT;1
1053998;WEB - WHATSAPP BOT;[phone];WEB - WHATSAPP HUMANO;5
1058274;WEB - WHATSAPP HUMANO;8
[phone];WEB - AFILIADOS;1
[phone];WEB - AFILIADOS;5
0001056379;WEB - AFILIADOS;1
0001057808;WEB - AFILIADOS;9
0001064181;WEB - AFILIADOS;56
0001064204;WEB - AFILIADOS;10
1044256;WEB - AFILIADOS;6
1054843;WEB - AFILIADOS;13
1054861;WEB - AFILIADOS;136
1056378;WEB - AFILIADOS;1
1062329;WEB - AFILIADOS;1
1062353;WEB - AFILIADOS;2
1064188;WEB - AFILIADOS;3
1064190;WEB - AFILIADOS;[phone];WEB - SITE;2447
[phone];WEB - WHATSAPP HUMANO;6
[phone];WEB - WHATSAPP HUMANO;6
1058271;WEB - WHATSAPP HUMANO;19
[phone];TLV PP;1
1063730;TLV PP;1
1063746;TLV PP;9
1063749;TLV PP;1
0001047947;TLV RECEPTIVO;52
0001048709;TLV RECEPTIVO;15
0001054316;TLV RECEPTIVO;4
0001054323;TLV RECEPTIVO;14
0001054849;TLV RECEPTIVO;1
0001057970;TLV RECEPTIVO;5
0001057983;TLV RECEPTIVO;2
1048183;TLV RECEPTIVO;49
1048186;TLV RECEPTIVO;6
1054346;TLV RECEPTIVO;4
1055816;TLV RECEPTIVO;20
1057984;TLV RECEPTIVO;2
0001044261;WEB - AFILIADOS;2
0001054861;WEB - AFILIADOS;44
0001054868;WEB - AFILIADOS;1
0001062939;WEB - AFILIADOS;1
0001064203;WEB - AFILIADOS;38
1044260;WEB - AFILIADOS;8
1054851;WEB - AFILIADOS;102
1054868;WEB - AFILIADOS;5
1055106;WEB - AFILIADOS;2
1063095;WEB - AFILIADOS;38
1063102;WEB - AFILIADOS;11
1064207;WEB - AFILIADOS;3
1054434;WEB - FORM LEGADO;2
1054454;WEB - FORM LEGADO;2
[phone];WEB - WHATSAPP BOT;1
1054011;WEB - WHATSAPP BOT;4
1063770;WEB - WHATSAPP BOT SITE REC;282
[phone];WEB - WHATSAPP HUMANO;4
1058269;WEB - WHATSAPP HUMANO;5
1058283;WEB - WHATSAPP HUMANO;[phone];TLV RECEPTIVO;[phone];TLV RECEPTIVO;28
1054317;TLV RECEPTIVO;2
1054324;TLV RECEPTIVO;1
1054766;TLV RECEPTIVO;51
1054768;TLV RECEPTIVO;12
1054769;TLV RECEPTIVO;9
1054774;TLV RECEPTIVO;44
1054775;TLV RECEPTIVO;1
1055809;TLV RECEPTIVO;19
1057970;TLV RECEPTIVO;1
0001054847;WEB - AFILIADOS;1
0001054851;WEB - AFILIADOS;25
0001064194;WEB - AFILIADOS;2
1044255;WEB - AFILIADOS;99
1044258;WEB - AFILIADOS;44
1054854;WEB - AFILIADOS;34
1055096;WEB - AFILIADOS;1
1056385;WEB - AFILIADOS;2
1057818;WEB - AFILIADOS;141
1057821;WEB - AFILIADOS;23
1064193;WEB - AFILIADOS;28
1060864;WEB - FORM BO CRV;6
1054457;WEB - FORM LEGADO;4
[phone];WEB - SITE;1
1054018;WEB - WHATSAPP BOT;5
1054020;WEB - WHATSAPP BOT;9
1063635;WEB - WHATSAPP BOT SITE;[phone];WEB - WHATSAPP HUMANO;40
[phone];AGENTES FIBRA;1
[phone];AGENTES FIBRA;49
0001063109;AGENTES FIBRA;78
0001063575;AGENTES FIBRA;34
0001063765;AGENTES FIBRA;45
0001063799;AGENTES FIBRA;202
0001063962;AGENTES FIBRA;10
0001064082;AGENTES FIBRA;35
0001064203;AGENTES FIBRA;1
0001064233;AGENTES FIBRA;1
0001064989;AGENTES FIBRA;2
0001064992;AGENTES FIBRA;1
0001065203;AGENTES FIBRA;3
0001065226;AGENTES FIBRA;1
0001065246;AGENTES FIBRA;24
0001064079;DIGITAL;1
0001064306;FRANQUIA;11
0001064398;FRANQUIA;4
0001040805;FRANQUIAS EMP;1
0001043794;FRANQUIAS EMP;77
0001043866;FRANQUIAS EMP;9
0001045378;FRANQUIAS EMP;7
0001047881;FRANQUIAS EMP;35
0001047884;FRANQUIAS EMP;2
0001047887;FRANQUIAS EMP;4
0001049365;FRANQUIAS EMP;43
0001050437;FRANQUIAS EMP;17
0001051984;FRANQUIAS EMP;5
0001062060;FRANQUIAS EMP;6
0001062061;FRANQUIAS EMP;37
0001064592;FRANQUIAS EMP;1
0001064593;FRANQUIAS EMP;5
0001064667;FRANQUIAS EMP;13
0001065454;FRANQUIAS EMP;8
1050434;FRANQUIAS EMP;1
1051984;FRANQUIAS EMP;1
0001058202;OI ATENDE;1
0001028177;OUTROS;3
0001064595;OUTROS;1
0001064634;OUTROS;1
0001064755;OUTROS;11
0001065183;OUTROS;1
0001065190;OUTROS;6
0001065201;OUTROS;1
0001065329;OUTROS;5
0001065384;OUTROS;16
0001065386;OUTROS;26
0001065396;OUTROS;7
0001065427;OUTROS;7
0001065455;OUTROS;1
1061299;OUTROS;3
1061309;OUTROS;11
1063564;OUTROS;1
1064757;OUTROS;7
1065424;OUTROS;1
0001033624;PAP;110
0001043618;PAP;355
0001047883;PAP;1
0001051903;PAP;102
0001053930;PAP;2
0001055145;PAP;48
0001060397;PAP;20
0001062098;PAP;191
0001062531;PAP;1
0001063526;PAP;104
0001063950;PAP;24
0001063978;PAP;28
0001064231;PAP;45
0001064396;PAP;101
0001064514;PAP;171
0001064594;PAP;1
0001065395;PAP;2
1054933;PAP;79
1061847;PAP;1
1062841;PAP PRÓPRIO;47
0001051920;S2S;11
0001044804;TELEAGENTES;26
0001044937;TELEAGENTES;18
0001045303;TELEAGENTES;1
0001045624;TELEAGENTES;2
0001048328;TELEAGENTES;8
0001056321;TELEAGENTES;50
0001058184;TELEAGENTES;11
0001058203;TELEAGENTES;72
0001058206;TELEAGENTES;10
0001058208;TELEAGENTES;14
0001060998;TELEAGENTES;2
0001061159;TELEAGENTES;2
0001062257;TELEAGENTES;11
0001063137;TELEAGENTES;2
0001063217;TELEAGENTES;42
0001063792;TELEAGENTES;11
0001063793;TELEAGENTES;17
0001063945;TELEAGENTES;86
0001064177;TELEAGENTES;42
0001064222;TELEAGENTES;1
0001064238;TELEAGENTES;1
0001064349;TELEAGENTES;7
0001064712;TELEAGENTES;136
0001064759;TELEAGENTES;1
0001064791;TELEAGENTES;6
0001064885;TELEAGENTES;4
0001065031;TELEAGENTES;32
1042797;TELEAGENTES;1
1044939;TELEAGENTES;13
1054509;TELEAGENTES;1
1055983;TELEAGENTES;2
1058184;TELEAGENTES;3
1060982;TELEAGENTES;5
1060999;TELEAGENTES;10
1062040;TELEAGENTES;15
1062615;TELEAGENTES;10
1063215;TELEAGENTES;2
1064100;TELEAGENTES;13
1064233;TELEAGENTES;11
1064239;TELEAGENTES;2
1064711;TELEAGENTES;4
1064834;TELEAGENTES;1
1064910;TELEAGENTES;9
1064991;TELEAGENTES;15
0001037576;TLV ATIVO;7
0001041069;TLV ATIVO;1
0001041074;TLV ATIVO;2
0001042798;TLV ATIVO;1
0001044346;TLV ATIVO;23
0001044350;TLV ATIVO;3
0001044353;TLV ATIVO;3
0001044354;TLV ATIVO;12
0001046320;TLV ATIVO;13
0001054266;TLV ATIVO;46
0001054389;TLV ATIVO;46
0001054393;TLV ATIVO;11
0001054400;TLV ATIVO;12
0001055290;TLV ATIVO;13
0001055510;TLV ATIVO;1
0001056153;TLV ATIVO;5
0001056162;TLV ATIVO;33
0001056165;TLV ATIVO;8
0001056179;TLV ATIVO;2
0001056190;TLV ATIVO;9
0001056305;TLV ATIVO;8
0001064028;TLV ATIVO;1
1049353;TLV ATIVO;1
1054262;TLV ATIVO;18
1054267;TLV ATIVO;13
1054268;TLV ATIVO;4
1054365;TLV ATIVO;1
1055272;TLV ATIVO;10
1055284;TLV ATIVO;10
1055294;TLV ATIVO;21
1056198;TLV ATIVO;1
0001048179;TLV RECEPTIVO;12
0001048185;TLV RECEPTIVO;1
0001048700;TLV RECEPTIVO;4
0001048715;TLV RECEPTIVO;1
0001054344;TLV RECEPTIVO;1
0001054768;TLV RECEPTIVO;1
0001055804;TLV RECEPTIVO;10
0001057968;TLV RECEPTIVO;2
1048700;TLV RECEPTIVO;34
1048706;TLV RECEPTIVO;90
1048709;TLV RECEPTIVO;23
1048711;TLV RECEPTIVO;74
1054296;TLV RECEPTIVO;6
1054323;TLV RECEPTIVO;14
1054331;TLV RECEPTIVO;3
1054758;TLV RECEPTIVO;4
1054779;TLV RECEPTIVO;59
1054783;TLV RECEPTIVO;5
1055797;TLV RECEPTIVO;1
0001056377;WEB - AFILIADOS;1
0001056384;WEB - AFILIADOS;1
0001057801;WEB - AFILIADOS;10
0001057824;WEB - AFILIADOS;1
0001063080;WEB - AFILIADOS;1
0001063099;WEB - AFILIADOS;1
0001063102;WEB - AFILIADOS;1
0001064188;WEB - AFILIADOS;3
0001064190;WEB - AFILIADOS;2
0001064201;WEB - AFILIADOS;5
1044259;WEB - AFILIADOS;10
1055094;WEB - AFILIADOS;1
1056377;WEB - AFILIADOS;11
1056379;WEB - AFILIADOS;2
1056384;WEB - AFILIADOS;9
1057824;WEB - AFILIADOS;37
1062336;WEB - AFILIADOS;13
1063704;WEB - AFILIADOS;1
1063865;WEB - AFILIADOS;2
1064181;WEB - AFILIADOS;[phone];WEB - WHATSAPP BOT;9
1054021;WEB - WHATSAPP BOT;7
[phone];AGENTES FIBRA;6
[phone];AGENTES FIBRA;1
0001061155;AGENTES FIBRA;116
0001061160;AGENTES FIBRA;1
0001062604;AGENTES FIBRA;8
0001062692;AGENTES FIBRA;17
0001062706;AGENTES FIBRA;18
0001062709;AGENTES FIBRA;35
0001062718;AGENTES FIBRA;38
0001062719;AGENTES FIBRA;56
0001062720;AGENTES FIBRA;10
0001062747;AGENTES FIBRA;16
0001062768;AGENTES FIBRA;184
0001062793;AGENTES FIBRA;64
0001062845;AGENTES FIBRA;19
0001062848;AGENTES FIBRA;5
0001062990;AGENTES FIBRA;160
0001063237;AGENTES FIBRA;42
0001063282;AGENTES FIBRA;38
0001063573;AGENTES FIBRA;18
0001063840;AGENTES FIBRA;2
0001064667;AGENTES FIBRA;2
0001065143;AGENTES FIBRA;3
0001065189;AGENTES FIBRA;83
0001065207;AGENTES FIBRA;49
0001065214;AGENTES FIBRA;4
0001065284;AGENTES FIBRA;10
1061121;AGENTES FIBRA;8
1061122;AGENTES FIBRA;1
1061268;AGENTES FIBRA;3
1063180;AGENTES FIBRA;4
1063901;AGENTES FIBRA;10
1065141;AGENTES FIBRA;1
0001064245;FRANQUIA;1
0001064397;FRANQUIA;185
0001042330;FRANQUIAS EMP;4
0001045303;FRANQUIAS EMP;19
0001045333;FRANQUIAS EMP;27
0001045405;FRANQUIAS EMP;2
0001064567;FRANQUIAS EMP;8
0001064665;FRANQUIAS EMP;30
0001065243;FRANQUIAS EMP;1
1047292;FRANQUIAS EMP;2
1050438;FRANQUIAS EMP;1
1065455;FRANQUIAS EMP;21
0001050224;OI ATENDE;18
0001047881;OUTROS;1
0001061851;OUTROS;1
0001064756;OUTROS;10
0001064759;OUTROS;8
0001064858;OUTROS;2
0001065118;OUTROS;1
0001065315;OUTROS;10
0001065330;OUTROS;20
0001065451;OUTROS;1
0001065488;OUTROS;1
0001065539;OUTROS;74
0001065544;OUTROS;1
1061305;OUTROS;13
1063569;OUTROS;1
1064472;OUTROS;5
1064756;OUTROS;10
1065383;OUTROS;11
1065385;OUTROS;5
1065418;OUTROS;29
0001044473;PAP;355
0001046690;PAP;202
0001048695;PAP;1
0001051107;PAP;89
0001052757;PAP;4
0001058227;PAP;193
0001058228;PAP;101
0001060875;PAP;1
0001061159;PAP;1
0001062174;PAP;248
0001062595;PAP;34
0001062737;PAP;127
0001063624;PAP;139
0001063727;PAP;59
0001063799;PAP;1
0001064033;PAP;43
0001064666;PAP;1
0001065244;PAP;1
1054903;PAP;229
1058212;PAP;233
0001064176;PAP FULL;2
0001064330;PAP FULL;5
0001062835;PAP PRÓPRIO;21
1062835;PAP PRÓPRIO;54
;TELEAGENTES;1
0001044473;TELEAGENTES;1
0001046690;TELEAGENTES;2
0001048329;TELEAGENTES;6
0001051735;TELEAGENTES;1
0001054861;TELEAGENTES;1
0001055983;TELEAGENTES;7
0001056320;TELEAGENTES;28
0001057801;TELEAGENTES;1
0001058204;TELEAGENTES;2
0001060812;TELEAGENTES;13
0001060981;TELEAGENTES;155
0001062038;TELEAGENTES;9
0001063268;TELEAGENTES;2
0001063799;TELEAGENTES;1
0001063928;TELEAGENTES;2
0001063946;TELEAGENTES;146
0001063966;TELEAGENTES;2
0001063969;TELEAGENTES;1
0001064179;TELEAGENTES;19
0001064514;TELEAGENTES;1
0001064594;TELEAGENTES;1
0001065363;TELEAGENTES;26
1044937;TELEAGENTES;12
1044940;TELEAGENTES;1
1060812;TELEAGENTES;7
1060981;TELEAGENTES;5
1061002;TELEAGENTES;6
1062041;TELEAGENTES;7
1062612;TELEAGENTES;3
1062750;TELEAGENTES;2
1063216;TELEAGENTES;1
1063617;TELEAGENTES;1
1064791;TELEAGENTES;1
1064837;TELEAGENTES;1
1064933;TELEAGENTES;1
1064934;TELEAGENTES;1
1065031;TELEAGENTES;5
1065107;TELEAGENTES;3
1065363;TELEAGENTES;3
0001037570;TLV ATIVO;9
0001037575;TLV ATIVO;1
0001041066;TLV ATIVO;4
0001041088;TLV ATIVO;6
0001046176;TLV ATIVO;1
0001046193;TLV ATIVO;10
0001046210;TLV ATIVO;25
0001046216;TLV ATIVO;10
0001054253;TLV ATIVO;1
0001054376;TLV ATIVO;2
0001055272;TLV ATIVO;73
0001056157;TLV ATIVO;5
0001056181;TLV ATIVO;6
0001060811;TLV ATIVO;1
0001063282;TLV ATIVO;1
0001065395;TLV ATIVO;1
1044348;TLV ATIVO;1
1044354;TLV ATIVO;3
1044355;TLV ATIVO;1
1045492;TLV ATIVO;2
1046193;TLV ATIVO;5
1046194;TLV ATIVO;5
1049354;TLV ATIVO;3
1054261;TLV ATIVO;23
1054375;TLV ATIVO;2
1055281;TLV ATIVO;6
1055298;TLV ATIVO;5
1055497;TLV ATIVO;1
1055508;TLV ATIVO;1
1055510;TLV ATIVO;1
1056310;TLV ATIVO;2
1064371;TLV PP;1
0001048695;TLV RECEPTIVO;44
0001048706;TLV RECEPTIVO;106
0001048707;TLV RECEPTIVO;1
0001054305;TLV RECEPTIVO;4
0001054335;TLV RECEPTIVO;1
0001054769;TLV RECEPTIVO;4
0001054777;TLV RECEPTIVO;3
0001054779;TLV RECEPTIVO;23
0001055807;TLV RECEPTIVO;1
0001055816;TLV RECEPTIVO;8
1048185;TLV RECEPTIVO;22
1055802;TLV RECEPTIVO;7
1055806;TLV RECEPTIVO;3
1055807;TLV RECEPTIVO;1
1055819;TLV RECEPTIVO;4
1057962;TLV RECEPTIVO;1
1057987;TLV RECEPTIVO;1
0001044262;WEB - AFILIADOS;5
0001054849;WEB - AFILIADOS;25
0001054866;WEB - AFILIADOS;10
0001057812;WEB - AFILIADOS;1
0001057818;WEB - AFILIADOS;11
0001063079;WEB - AFILIADOS;1
1044264;WEB - AFILIADOS;3
1054849;WEB - AFILIADOS;77
1054855;WEB - AFILIADOS;34
1054866;WEB - AFILIADOS;50
1056380;WEB - AFILIADOS;3
1056383;WEB - AFILIADOS;2
1057812;WEB - AFILIADOS;50
1057823;WEB - AFILIADOS;142
1062334;WEB - AFILIADOS;7
1062340;WEB - AFILIADOS;6
1062345;WEB - AFILIADOS;4
1063079;WEB - AFILIADOS;30
1063099;WEB - AFILIADOS;2
1064203;WEB - AFILIADOS;211
1060862;WEB - FORM BO CRV;7
1060878;WEB - FORM BO CRV;1
1050765;WEB - FORM LEGADO;1
[phone];WEB - WHATSAPP BOT;2
1053999;WEB - WHATSAPP BOT;1
1054010;WEB - WHATSAPP BOT;3
[phone];WEB - WHATSAPP HUMANO;5
1058262;WEB - WHATSAPP HUMANO;47
